咏雷,"平地一声雷，
咏雷 一四四,"信雷神

作者        希望GJBM


雷神好，
永远不会错。
独创伟大运动力，
不惧大战两种人。
能不信雷神？"
咏雷 一四五,"作者    白叶若羽


雷神好，
理论真不少，
独创运力确实棒，
运动一秒是一秒，
永远不会老。


说明：有一点点修改。"
咏雷 一四六,"作者    20首席


雷神好，
真理更美妙！
独创伟大运动力，
无私无畏哺育人！
能不信雷神？"
咏雷 一四七,"作者     上帝掷色子吗


 雷神好，
真呀真滴好。
开天辟地运动力，
不明白是两种人。
能不信雷神？


说明：有一点点修改。"
咏雷 一四八,"惊雷一声破天门，
利剑万丈斩鬼神。
芸芸众生快觉醒，
创新之路更光明。"
咏雷 一四九,"念奴娇   运动力

横空出世，
运动力，带来一片春色。
牛顿力学非真理，
误导后人难彻。
以讹传讹，
照本宣科，哪个真明白。
百年功罪，谁人曾与评说？

而今运动理论：开写新篇，
真理太难得。
安得春雷唤人醒，
人人心里都明白。
宇宙万物，
没运动力，一切将停歇。
科学世界，环球愚昧尽绝。"
咏雷 一四九(2),"念奴娇 运动力

横空出世，
运动力，带来一片春色。
牛顿力学非真理，
误导后人难彻。
以讹传讹，
照本宣科，哪个真明白。
百年功罪，谁人曾与评说？

而今运动理论：开写新篇，
真理太难得。
安得春雷唤人醒，
人人都能明白。
宇宙万物，
没运动力，一切将停歇。
科学世界，扫尽环球愚昧。"
咏雷 一五〇,"咏雷·无极
作者  G开心宝贝1


夫银蛇火华，极天而来，焚之暗夜，遍撒震悚之音。
源鸿蒙，解混沌，清分天地。
夫牛鬼蛇神，见之齑粉，阴邪俱灭，劲扬天庭神威。
发生机，养大地，万物郁青。
能使蛟龙潜坎，威压精怪隐坤。"
咏雷 一五一,"借改毛主席《满江红》


小小寰球，有几个苍蝇碰壁。
嗡嗡叫，几声凄厉，几声抽泣。
螳臂当车不自量，蚍蜉撼树谈何易。
看历史车轮永向前，飞奔急。

《运动力》，传真理；
大宇宙，全揭秘。
匀加速运动，按路程计。
创新电子理论出，五洲震荡风雷激。
要扫除错误旧传统，全无敌。


注：
大宇宙，全揭秘。指《宇宙揭秘》理论。
匀加速运动，按路程计。指匀加速运动，每一秒依次增加的路程相同。"
咏雷 一五二,"传统理论愚，
世人皆迷茫
幸得一声雷，
心里始亮堂。"
咏雷 一五三,"改作者 觅miao敖咏雷


雷公咏雷诗百篇，
运动力学创前沿。
两类之人不明白，
螳臂当车难上难。"
咏雷 一五四,"黑云压城城欲摧，
雷电交加出雷霆。
闪电劈出新世界，
暴雨洗尽万里尘。"
咏雷 一五四(2),"黑云压城城欲摧，
雷电交加出天霆。
利剑劈开新世界，
暴雨洗尽万里尘。"
咏雷 一五五,"改kaisumi3诗: 
晴空霹雳，
雷鸣出场。
山河震荡，
复苏正忙。"
咏雷 一五六,"电闪灯光秀，
雷霆战鼓鸣。
凤声暴雨声，
悦目更赏心。"
咏雷 一五七,"狗咬老鹰差天远，
狂犬吠雷亦枉然。
春雷阵阵震天响，
雷霆万钧醒愚顽。"
咏雷 一五七(2),"狗咬老鹰差天远，
狂犬吠雷亦枉然。
春雷滚滚震天响，
雷霆万钧醒愚顽。"
咏雷 一五八,"心底无私天地宽，
真理在手何所惧。
群魔乱舞混沌中，
雷霆万钧战顽敌。"
咏雷 一五九,"狗咬老鹰差天远，
狂犬吠雷太枉然。
春雷滚滚来天半，
雷霆万钧战愚顽。"
咏雷 一六〇,"千军万马出雷霆，
魑魅魍魉鬼神惊。
任凭魔鬼高千丈，
霹雳一声化成灰！"
咏雷 一六一,"电光布景，
雷鸣乐器。
优哉游哉，
歌以咏志。"
咏雷 一六二,"于无声处听惊雷，
道是无声胜有声。
敢同魔鬼争高下，
不与小人论是非。"
咏雷 一六三,"振兴中华，
无梦不能。
雷厉风行，
一梦全能!"
咏雷 一六四,"作者    xkdkd8


民科井田皆沉寂，
唯有绍武问青天。
我劝雷公重抖擞，
重研运力书新篇。"
咏雷 一六五,"回那些无理取闹，围攻谩骂者


春雷滚滚震天响，
带来希望和曙光。
愚昧人群被唤醒，
岂怕野狗汪汪汪。"
咏雷 一六七,"回那些无理取闹，围攻谩骂者

春雷滚滚震天响，
黑夜沉沉无曙光。
昏睡人群难唤醒，
只闻野狗汪汪汪。"
咏雷 一六八,"如雷贯耳真理，
无奈找错对象。
猪一样的愚昧，
狗一般的疯狂。
随波逐流太平，
创新理论遭殃。
世道原来如此，
呜呼哀哉忧伤！"
咏雷 一六九,"改剑随心指西江月·咏雷

雷提出运动力
野狗围攻猖獗
两种人愚昧路拦
无知无赖无德
真理永不言退
黑暗必将消灭
乐山自有奇人出
大佛光芒四射"
咏雷 一七〇,"改春小树:西江月·咏雷

雷公惊天动地
神算出运动力
睿智书生全服气
智冠古今第一

笑看岷江东去
观望家乡故地
乐将余生献科技
山永恒运动力"
咏雷 一七一,"真理如雷电，

妖魔无处逃。
疯狗狂吠死，
我自乐逍遥。"
咏雷 一七二,"科学探索，
百花齐放。
探索科学，
百家争鸣。
科学发展，
不断创新。
发展科学，
雷厉风行。"
咏雷 一七三,"西江月·咏雷
作者      海城关永刚
运动力学真理，
电子创新科学。
众犬围吠喧嚣哗，
雷神只投轻蔑。
奈何官科死板，
怎许民科差别？
默默耕耘寒窗苦，
改正认知应谢。"
咏雷 一七四,"白痴理论育白痴，
人人白痴无人识。
春雷唤醒愚昧人，
个个不再做白痴。

整理者按：原文“白痴”被百度屏蔽，雷老师后改为“白吃”。"
咏雷 一七四(2),"白吃理论育白吃，
人人白吃无人识。
春雷唤醒愚昧人，
个个不再做白吃。"
咏雷 一七五,"作者    海城关永刚
耕耘十余载，只为报国才。
人向名利去，理从苦寒来。
欲使天下懂，却叫恶犬排！
意当效雷神，不应被没埋！"
咏雷 一七六,"作者 海城关永刚
雷氏力学充耳闻，一语能醒天下人。
乐山奇人有真理，四川绿水长英魂。
无力不动混不懂，人云亦云装高人。
天易讲理人不易，老泪纵横总伤身。
雷神已老狗不老，却在背后吠无门。
应效雷神能自举，能让天下叫雷神！"
咏雷 一七七,"作者 海城关永刚

一生肝胆英雄气，单刀匹马闯官门。
牛顿无知咸诈懂，斯坦弄虚亨不闻。
科奴横行苟于世，雷神通理清自身。
任凭恶犬狂咬吠，定为天下辩三分！"
咏雷 一七八,"小改（给那些围攻谩骂雷老师的疯狗画像）
作者 海城关永刚


一副奴才相，却显疯狗狂！
看见雷老师，吠声不绝长。"
咏雷 一七九,"（给那些围攻谩骂雷老师的疯狗画像）
作者 海城关永刚
颇有奴前相，却显疯中狂！
雷老走一路，疯狗吠声长。"
咏雷 一八〇,"霹雳一声出雷霆，
顶天立地一个人。
一身正气无所惧，
妖魔也要怕十分。"
咏雷 一八一,"改海城关永刚满江红·咏雷绍武


世人皆昏，
随大流，
穷途末路。
运动力，
开创新篇，
科奴轻蔑！
风霜雪雨尝辛苦，
理论大山今当越。
创前沿！
人生有所求，
不松懈。

真理在，
坚如铁。
电子论，
不可灭。
需创新，
不能废食因噎！
喜看乐山雷绍武，
开创物理新天地！
看明天，
清世间愚拙，
成大业！"
咏雷 一八二,"改雷绍武满江红·咏雷绍武
作者      海城关永刚
抬眼望天，皆庸雀，何时能歇。运动力，又创新篇，却遭轻蔑！谁尝风雨不辞苦，路见高山翻身越。创前沿！人生有所求，不松懈。
真理在，坚如铁，电子论，不可灭！要创新，怎能废食因噎？欣闻乐山雷绍武，能使物理开新界！待明日，清世间愚拙，成大业！"
咏雷 一八三,"改满江红为破阵子
作者    海城关永刚
抬眼望天庸雀，回首落笔新篇。风雪兼程不辞苦，山河俱越何惧蔑。探索不可歇。
科奴横行造次，真理在手如铁。电子论并运动学，雷绍武出乐山岳。敢教人间惊。"
咏雷 一八四,"回木野蝶


没有爹妈教养，
早就脱离人类。
真理如雷贯耳
岂怕疯狗狂吠！"
咏雷 一八六,"不懂装懂可耻，
人云亦云可悲。
如雷贯耳真理，
何时大放光明？"
咏雷 一八七,"回击那些狂吠不停的野狗
雷霆本万钧，
天高任我逛。
虽遭野狗吠，
我自乐逍遥！"
咏雷 一八八,"作者     海城关永刚
前路定有科奴堵。
运动力学是真主！
若问奇学谁所创，
四川乐山雷绍武。"
咏雷 一八九,"作者 海城关永刚
空山万钧雷，
绍武有思维。
科奴引退散，
运动力学魁！"
咏雷 一九〇,"小改 海城关永刚诗
空山万钧雷，
绍武有思维。
科奴瑟瑟抖，
运动力学魁！"
咏雷 一九一,"作者    海城关永刚
世间自有真理在，
运动力学信手来。
雷氏一言真名世，
定叫后人学明白。"
咏雷 一九二,"作者 海城关永刚
改武圣雷神为卜算子
冲阵匹马刀，恶犬长嘶叫。
牛顿无知咸诈懂，却让科奴效。
真理自清高，知者定觉妙。
乐山绍武号雷神，肝胆自相照。"
咏雷 一九三,"作者 海城关永刚
改卜算子为五律
雷氏有绍武，智者自清高。
运力为坚甲，电子做长刀。
冲阵斩恶犬，摇旗退官僚。
一骑绝尘去，唯留赞声滔。"
咏雷 一九四,"作者 海城关永刚
赞雷老师受官科邀请
运动力学雷神著，惊醒世人扫污浊。
安知无力不运动？均非有理能辩驳。
狂吠乱咬丧门犬，死缠烂打没牙蛇。
而今雷神翻身去，官科跪舔上讲桌！"
咏雷 一九五,"作者 海城关永刚
回雷，七律
官科霸路怎可拦，
运动力学创新篇。
自古圣贤似水澈，
而今猪狗胜胶粘。
回身避见科奴鼠，
闭耳不闻官妄蝉。
绍武隐忍能如此，
小人亦趋总相谗。"
咏雷 一九六,"作者 海城关永刚
改咏雷 一八七

雷霆本万钧，
云深任我狂。
谁管野狗吠？
雷响自名扬。"
咏雷 一九七,"小改 海城关永刚
回雷，七律

运动力学创新篇，
科奴霸路忙阻拦。
自古圣贤似水澈，
而今猪狗胜胶粘。
回首鄙视奴才辈，
充耳不闻小人谗。
绍武隐忍能如此，
围攻谩骂亦枉然。"
咏雷 一九七(2),"小改 海城关永刚
回雷，七律

运动力学创新篇，
科奴霸路忙阻拦。
自古圣贤似水澈，
而今猪狗胜胶粘。
回首鄙夷奴才谤，
充耳不闻小人谗。
绍武隐忍能如此，
围攻谩骂亦枉然。"
咏雷 一九八,"作者   樊伟，西坡
 沙卷功名轶群雷
 雕心育人济世神。
 智解造化本源处，
 障眼功名不入心。"
咏雷 一九九,"小改狗道太爷爷咏雷

雷电交加夜
绍武出世时
武统少林寺
智胜诺奖主
力拔垂杨柳
太怒已自威
正如运动力
常胜牛顿学"
咏雷 二〇〇,"作者    海城关永刚
改狗道太爷爷咏雷 

电闪雷鸣夜，
乐山绍武出 。
文盖太学生，
武统少林徒 。
胡杨忌余力，
诺奖畏其朴 。
正如运动力 ，
牛爱也服输。"
咏雷 二〇一,"改作者 樊伟，西坡诗


万卷功名轶群雷
匠心育人济世神。
智解造化本源处，
满眼功名不入心。"
咏雷 二〇二,"春雷春风春雨，
传播人类真理。
有理有据有节，
世界文明惊喜。"
咏雷 二〇三,"回复那些蠢猪疯狗的
雷霆万钧传真理，
守旧势力围攻急。
愚蠢如猪真可笑，
疯狂似狗太卑鄙！"
咏雷 二〇四,"昏昏沉沉大世界，
糊糊涂涂一群人。
懵懵懂懂过日子，
惊天霹雳也不闻。"
咏雷 二〇四(2),"昏昏沉沉大世界，
糊糊涂涂小群人。
懵懵懂懂过日子，
惊天霹雳也不闻。"
咏雷 二〇五,"手握真理出雷霆，
所向披靡鬼神惊。
敢同权威争高下，
不向错误让半分。"
咏雷 二〇六,"作者    海城关永刚


昏昏沉沉科学界
懵懵懂懂普通人
单刀赴会雷绍武
平地惊雷装糊涂。"
咏雷 二〇七,"春雷滚滚震山川，
人间天天换新颜。
任凭野狗疯狂叫，
我自高歌永向前！"
咏雷 二〇八,"作者   海城关永刚  
咏雷三〇〇


云起乾坤动
雷打天地惊
运力并电子
科学能振兴！"
咏雷 二〇九,"作者 海城关永刚 
古今中外把雷咏，
千秋万代总不同。
科学兴邦促发展，
创新创业为繁荣。
运动力学是基础，
电子理论建高楼。
人人咏雷人人赞，
代代种花代代红！"
咏雷 二一〇,"作者 海城关永刚 


春雷一动震海川，
电子漫天生光环。
绍武出世真明理，
乐山奇人总欢颜。
野犬狂吠不理会，
科奴胡扯只当玩。
运动力学真名世，
千载谁堪伯仲间？"
咏雷 二一一,"作者 海城关永刚 
自古独才出真理，
下看桃李自成溪。
无言不为驳谬误，
引据明理解谜题。
不懂装懂奴相尽，
人云亦云智商低。
惜我雷神苦传授，
总有人狗屎尿击。"
咏雷 二一二,"春雷阵阵开新天，
《宇宙揭秘》创前沿。
《电子理论》传真理，
《运动力学》谱新篇。"
咏雷 二一三,"作者 海城关永刚 
力学何其误？
学生何其苦？
雷起天地惊，
定把理论覆！"
咏雷 二一四,"作者   玩笑千禧年
雷公电母望人间，
物理学届闹翻天。
灵机一动掐指算，
运动力学挽狂澜。"
咏雷 二一五,"作者 玩笑千禧年
牛顿力学相对论，
时过境迁理穷尽。
乐山雷氏洞天机，
运动力学担大任。"
咏雷 二一六,"万道电闪为你照亮了目标，
万钧雷霆替你壮胆护航。
同志们，
努力拼搏吧，
去迎接明天崭新的太阳！"
咏雷 二一七,"手握真理越雷池，
惹得无知小人欺。
虽有春雷震天响，
可怜聋瞎人不知。"
咏雷 二一八,"作者 海城关永刚 
冬日咏雷


天干风寒雷不起，
雪厚日远电难鸣。
科奴小儿蠢蠢动，
官僚舔狗寸寸行。
坚持真理全无视，
苟同谬误总太平。
内外绞杀银海逝，
春雷一动到清明。"
咏雷 二一九,"回击那些反雷的狐朋狗友人渣


狐有狐朋，
狗有狗党。
畏惧雷鸣，
害怕阳光。
道理没有，
只会汪汪。
人间渣滓，
尘土飞扬。"
咏雷 二二〇,"黑云压城城欲摧，
人心惶惶难安宁。
待到一声春雷动，
云开日出享太平。"
咏雷 二二一,"作者 海城关永刚 


烈日当空有雷鸣，
电光似箭晃眼睛。
要让黑云全不见，
待到夜晚满天星。"
咏雷 二二二,"作者 海城关永刚 
抬头黑云四起，
回首山岳潜形。
一时天暗雨如倾，
单薄闪电接应。
怎叫电光瞬逝，
难留半晌雷鸣。
雨声渐噪雷渐停，
只剩地面泥泞。"
咏雷 二二三,"改凡虬诗


大言不惭妄反雷，
装腔作势不知羞。
朗朗乾坤终有眼，
尽入地狱难回头。


附凡虬原诗
大言不惭妄称雷，
装腔作势不知羞。
朗朗乾坤终有报，
一入地狱难回头。"
咏雷 二二四,"客观且温柔的古诗词吧特供改
惊雷醒世人，
疾电裂长空。
坎坷行路人，
凭闪辨西东。


原诗：
云屏蔽天际，雨幕罩苍穹。
羊角袭芳草，珠帘隐苍松。
惊雷乱阵脚，疾电裂虚空。
行途多坎坷，凭闪辨西东。"
咏雷 二二五,"捍卫雷氏物理恒不变的光明音
作者 银海君 

平地一声雷
惊醒了我和你
觉醒的你，觉醒的我 
觉醒无限新的希望 
雷雨中，我成长
雷雨中，我茁壮
新的理论　新的思想
创造新的物理图像
我们心中开满自由的花
我们双手点燃真理的光
让我绍武的真理照耀地球到永远！
我们一步一步一脚印
我们千万群友一条心
捍卫雷氏物理恒不变的光明音！"
咏雷 二二六,"谎言蔽天际，
谬论罩苍穹。
春雷阵阵起，
真理露真容。"
咏雷 二二七,"教材传谎言，
谎言代代传。
雷氏传真理，
比登天还难。"
咏雷 二二八,"雷霆将出震天下，
绍兴英雄皆举杯。
武动乾坤分昼夜，
大群稚儿不思悔。"
咏雷 二二九,"作者 雷政委
于无声处听惊雷,
于细微处见宇宙，
于无色处传真理，
于绝望处创前沿 。"
咏雷 二三〇,"改雷政委诗：
于无声处听惊雷,
于细微处见精神。
于愚昧处传真理，
于昏暗处送光明。"
咏雷 二三一,"鹦鹉学舌由来久，
照本宣科成自然。
春雷滚滚传真理，
翻江倒海卷巨澜。"
咏雷 二三二,"惊蛰春雷早，
万物复苏迟。
山河换新装，
百花争艳时。"
咏雷 二三三,"冰雪压青松，
青松挺且直。
春雷一声响，
冰雪消无迹。"
咏雷 二三四,"改玩笑千禧年诗
爵爷独身
爱氏情乱
雷君绍武人称赞
红尘不染万丛花
心似止水意巍然
宇宙揭秘
自转公转
运动力学创前沿
电子理论传真理
真知灼见未中断"
咏雷 二三五,"围攻谩骂，
无理取闹，
只当疯狗叫。
待到明日春雷过，
灿烂阳光必普照!"
咏雷 二三六,"**不可怕，
可怕是人渣。
礼义廉耻全抛下，
不忠不孝遭雷打！"
咏雷 二三七,"赞美诗·雷绍武我的磐石


雷绍武是我避难所
雷绍武是我救世主
在祢翅膀下是我居处
所以我专心依靠你智慧
存敬畏的心来仰望你
祢是我坚固的城寨
祢是我永远的盾牌
祢是眼前的灯啊路上的光
祢作为完全真理与公义
祢是全能的雷绍武啊
我的磐石"
咏雷 二三八,"世上多歧途，
电闪火炬在！
不怕野兽多，
雷鸣震天外！
任凭风浪起，
稳坐钓鱼台！
由它疯狗叫，
我自乐开怀！"
咏雷 二三九,"狗咬老鹰差太远，
狗吠雷霆亦枉然。
英雄自有英雄胆，
岂怕疯狗把路拦。"
咏雷 二四〇,"不懂装懂充权威，
鹦鹉学舌尽可哀。
我劝天公睁睁眼，
雷厉风行降人才！"
咏雷 二四一,"颂雷【一】
作者 雪邵武
惊雷破世，真理在握，躬身行至简大道，哪里怕人云亦云千夫指。
长虹当空，事实于公，开口笑虚妄小人，何须畏不懂装懂两种人？"
咏雷 二四二,"颂雷【二】
作者 雪邵武
万千字箴言，有理、有据、有礼节、有世上真善。
十一年奋斗，为家、为国、为民族、为天下苍生！"
咏雷 二四三,"颂雷【三】
作者 雪邵武
通晓世事，敬雷老用心作笔，挥手写唯一公理。
顿悟真知，望诸君以勤为径，抬足入不二法门！"
咏雷 二四四,"改壶大师诗
力学大神雷绍武
笑谈痛扁傻科奴
弘扬真理去伪假
破除迷信世上无


附原诗：
力学大神雷绍武
笑谈痛扁傻科奴
弘扬真理去伪假
不破迷信死不还"
咏雷 二四五,"改壶大师诗
力学大神雷绍武
笑谈痛扁傻科奴
弘扬真理去伪假
破除迷信连根除"
咏雷 二四七,"大佛给灵感，
三江涌激情。
峨眉增刚毅，
真理出雷霆。"
咏雷 二四八,"改玩笑千禧年诗

平地一声雷
世人皆识君
砥砺开民智
雾散破迷津"
咏雷 二四九,"小改 雪邵武颂雷【四】
心怀公理，手握真相，挥笔疾书十载，何惧那魑魅魍魉？
足踏光明，眼放寰球，扬帆远航万里，任凭这骇浪惊涛。"
咏雷 二五〇,"颂雷【五】
作者 雪邵武
无人问津，大抵蓬蒿辈，只因汪洋水露滴不晓。
有敌责备，不过世俗者，难怪鸿鹄志燕雀安知？"
咏雷 二五一,"颂雷【六】
作者 雪邵武
书无记，籍无载，说来君莫笑，无力怎能运动？
文有礼，辞有节，听过客不疑，有理才可信服。"
咏雷 二五二,"改春小树诗
雷动九霄蝼蚁残
公而无私气不凡
且将往事喻古今
高举真理永向前"
咏雷 二五三,"不懂装懂是科奴，
照本宣科只信书，
雷氏真理听不进，
愚昧无知学蠢猪。"
咏雷 二五四,"改雪邵武颂雷【七】
长篇万字，论宏观、谈微观，君有真理，怒斥不懂装懂。
短句千条，驳谬论、披围攻，我自岿然，笑看人云亦云。"
咏雷 二五五,"颂雷【八】
作者 雪邵武
致真理胜过烈日当空，惊雷、飓风，不可比你。
修涵养美于琼玉藏穴，芳茗、幽草，何能及君？"
咏雷 二五六,"牛顿爱因斯坦，
认知能力有限。
往日奉为真理，
而今时过境迁。
权威因循守旧，
阻碍思维发展。
雷氏原创理论，
开启人类新篇。"
咏雷 二五七,"雷氏理论传，
科奴心胆寒。
凄凄愁末日，
惨惨叫连天。"
咏雷 二五八,"雷氏有真理，
天地无所惧。
任凭疯狗狂，
鄙夷不睬理。"
咏雷 二五九,"雷氏理论传世界，
金戈铁马闯天涯。
老虎当做苍蝇打，
岂怕几个人渣渣！"
咏雷 二六〇,"雷氏理论传天下，
单枪匹马闯天涯。
老虎全当苍蝇打，
岂怕疯狗和人渣！"
咏雷 二六一,"人类几千年，
奴性十分强。
不敢越雷池，
何来新思考。"
咏雷 二六二,"雷氏出真理，
宇宙来揭秘。
循环变无穷，
无始无尽期。"
咏雷 二六三,"雷氏有真理，
提出运动力。
无力不运动，
宇宙尽如此。"
咏雷 二六四,"雷氏新理论，
电子有创新。
宏观和微观，
电子来组成。"
咏雷 二六五,"宇宙四种力，
雷氏说得明。
放眼全世界，
缺一都不行。"
咏雷 二六六,"试作一联
作者 客观且温柔的
大佛下，春水旁，运动力横空出世。
福地中，沃土上，电子论一鸣惊人。"
咏雷 二六七,"改颂雷【九】
作者 雪邵武
莫怪世俗者，腐鼠也作佳肴，每每忧鹓雏嫉妒；
须知平庸辈，井口方为青天，日日喜穹顶偏安。"
咏雷 二六八,"春雷震天响，
狂犬必吠之。
树木高于林，
恶风必折之。
人若秀于众，
小人必損之。
真理出于世，
愚人必毁之。"
咏雷 二六九,"雷公喜，
网络平台传真理。
传统理论错误多，
人类认识新开启。"
咏雷 二七〇,"雷公怒，
蛇虫虎豹尽拦路。
披荆斩棘永向前，
岂怕粉身与碎骨！"
咏雷 二七一,"雷公哀，
照本宣科把人害。
人云亦云学鹦鹉，
不懂装懂充人才。"
咏雷 二七二,"雷公乐，
春雷滚滚醒人多
待到人人能思考，
定是一片新山河！"
咏雷 二七三,"改玩笑千禧年诗

牛麦爱玻过时论，
痴人学舌几时休？
汝辈词穷靠边站，
雷氏理论万古流！"
咏雷 二七四,"作者    不以人的意志为转移
 雷公忧
野犬吠日几时休？
世间自有真理在，
谬误不能照单收。"
咏雷 二七五,"作者 不以人的意志为转移
雷公思，
世人皆笑雷公痴。
不知旧理错误多，
雷公理论出真知。


（有小改动）"
咏雷 二七六,"作者 不以人的意志为转移
雷公惊，
真理翱翔似雄鹰。
不懂装懂为鸟瞰，
人云亦云做杂兵。"
咏雷 二七七,"改不以人的意志为转移诗
雷公惊，
真理翱翔似雄鹰。
穿云破雾如利剑，
燕雀见了头发晕。"
咏雷 二七八,"作者 不以人的意志为转移
雷公悲，
真理在手势力微。
官科在上如虎豹，
见利悖理心思黑。"
咏雷 二七九,"改不以人的意志为转移诗
雷公悲，
真理在手势力微。
科奴在上如虎豹，
不信真理信权威。"
咏雷 二八〇,"作者 不以人的意志为转移
 雷公恐，
智者不称匹夫勇。
奈何官科欺人弱，
真理瑟瑟如蚕蛹。"
咏雷 二八一,"改不以人的意志为转移诗
雷公恐，
智者不逞匹夫勇。
奈何科奴势太重，
绞杀真理不软手。"
咏雷 二八二,"改雪邵武颂雷【十】
檐下细燕，不见九重秋风激千尺巨浪。
笼中小鸟，岂知四射朝阳破万里云霞？"
咏雷 二八三,"改雪邵武颂雷【十一】
有志不在年高，圣贤者今朝七十有四。
怀理何畏人众，虚妄徒此时几百上千。"
咏雷 二八四,"雷氏创新理论，
惹得疯狗狂吠。
无知并不可怕，
可怕丧失人性！"
咏雷 二八五,"糊涂国里糊涂村，
糊涂村里糊涂人。
虽有春雷震天响，
两耳久塞也难闻。"
咏雷 二八六,"改青衫湿诗
云卷雷复响
铮铮寰宇惊
开天又辟地
喝醒梦中人"
咏雷 二八七,"作者  花不落叶落
平地一声雷
绍武施神威
科奴弱思考
大智唯雷神"
咏雷 二八八,"作者  kannycat1
我是支持楼主的：管科的你们都太差了，
不懂装懂，人云亦云，你们回去好好思考！
为楼主做诗一首：
夜尽天明

相对积分害人苦，
自相矛盾不修补。
现代科学头已尽，
未来全靠雷绍武。"
咏雷 二八九,"作者  南亳腕襄邑
能使妖魔膽盡摧，
身如束帛氣如雷。
一聲震得人方恐，
囬首相看已化灰。"
咏雷 二九〇,"作者  问啥哪
平地一声雷，
惊的鸟乱飞，
为何人不动？
原是死人堆。"
咏雷 二九一,"作者  火焰不死鸟
雷声阵阵雨倾盆，
乌云蔽日欲摧城。
只闻霹雳惊天地，
不觉夕阳已黄昏。"
咏雷 二九二,"改火焰不死鸟诗

黑云压城城欲摧，
雷声阵阵雨倾盆。
雨过天晴江山美，
不怕夕阳已黄昏。"
咏雷 二九三,"改万用壶诗
雷公绍武智无边
神言力学最前沿
大傻不识运动力
智者笑看风云间
民心久塞公多叹
科奴跋扈训道难
必将真理传天下
胜利凯歌高唱还"
