咏雷,"平地一声雷，
咏雷 三七九,"作者 真理传播源 

雷老师战教授
西南人民
可看见这激战
创新电子论
正被官科踢馆
为人类未来
齐冲进硝烟
为真理永久
大道要至简
纵使对手来自成电
绍武必亲临火线
贴吧动荡
焦点激变
中华西南
一道闪电
雄壮的怒吼如同火燃
微波炉谁说不会射电
支持者
快投身论战
支持者
快奔向乐山
远离毒害
中华兴荣
雷名万年
天下大同"
咏雷 三八〇,"作者   猴山7
春雷打到秋，
蛤蟆叫不休。
井深繁星远，
自称大宇宙。


此诗刻画了两种人。"
咏雷 三八一,"作者 银海柔光透冰河
巍巍峨眉，滔滔岷江
雄哉绍武，屹立中央
文称咏雷，理灭电场
驱磁策光，文明柱梁
轮辩教授，百战成钢
新论发扬，创造毋忘
岂畏权威，逆风而上
毒消害亡，中华荣昌"
咏雷 三八二,"作者 第六感物理学 

牛顿虽寿，犹有竟时。
官科谬论，终为土灰。
绍武砥砺，志在千里。
拯救愚民，壮心不已。
雷氏理论，真理在天；
运动力学，可得永年。
幸甚至哉，歌以咏志。"
咏雷 三八三,"手握真理，
立地顶天。
岂怕疯狗，
狂吠凶残！"
咏雷 三八四,"作者  吧主 英特那申农
科学心，
英雄魂，
雷氏理论永留存！
契而不舍求真理，
开启世界新大门！"
咏雷 三八五,"作者 Huxode


运动力学，雷打不动。
官科理论，百无一用。
人云亦云，不懂装懂。
白 痴 死 人，是为两种。"
咏雷 三八六,"狂风暴雨

昏昏天地间，
沉沉黑夜里。
闪电裂长空，
惊雷震大地。
暴雨如倾盆，
狂风折树枝。
咆哮江河水，
所向尽披靡！"
咏雷 三八七,"作者 真理传播源
·评成电团队大吃大喝 


吃上大餐，就以为看不见
喝上美酒，就以为解释完
而理论在心中，实验靠双手
还要骗多久，还要毒害多久！
如果真理，可以化作电流
如果电流，可以淌遍地球
让明天还记得，绍武的怒吼
让世界都看到，“专家”的丑陋！"
咏雷 三八八,"作者 真理传播源
真理之花

所铭刻的洗脑也不会忘记
心中深处那些语句始终也记忆
曾经痛惜学校不教运动力
一点真理，一个理想永远地寻觅
胡搅蛮缠继续发贴不必去惊怕
不懂装懂通通删去不必多看他
人云亦云专家团队虽不说人话
不想一一回复太多嘲讽和辱骂
但有一个梦，不会死，记着吧
无论雨怎么打，真理仍是会开花 
但有一个梦，不会死，记着吧
来自天边的雷，记着吧 
所烙印的，留下了不灭痕迹
深深相信终会实现在某年某夕
如此胜利，仍赖你跟我全力 
加一把劲，让全世界相信运动力
胡搅蛮缠继续发贴不必去惊怕
不懂装懂通通删去不必多看他
人云亦云专家团队虽不说人话
不想一一回复太多嘲讽和辱骂
但有一个梦，不会死，记着吧
无论雨怎么打，真理仍是会开花 
但有一个梦，不会死，记着吧
来自天边的雷，记着吧"
咏雷 三八九,"作者 真理传播源
小油滴（评错误的密立根油滴实验）

小电子，小油滴
科奴的眼泪
当乌云密布在脑里
它默默地升起
小电子，小油滴
官科的骗局
当阴霾遮遍了大地
他默默地哭泣
乌云密布，春雷惊起
奔向实验室里
像一块块桥上石头
砸破你多年的毒害印记
小电子，小油滴
倒进岷江随波流去
当雷声响彻了大地
万物生生不息
小电子，小油滴
心中是真理
当春雷duangduang地响起
我们将奔向你
当春雷duangduang地响起
我们一定奔向你"
咏雷 三九〇,"不应该对牛弹琴，
牛只顾埋头吃草。
不要对猪谈理想，
猪关心的是饲料。
不要对狗讲道理，
狗只会对你乱咬！
世上总有明白人，
黑夜过去是曙光！"
咏雷 三九一,"作者 真理传播源
·咏雷老师近期事迹

岷江畔，峨眉麓
伟大的民科雷绍武
战成电，抗四无
永恒的真理说清楚
转地球，射电子
宏观和微观创新知
周书记，杨老师
绍武有大德和大智"
咏雷 三九二,"作者 猴山7


雷氏力学旌旗飘，
科学革命向前飚。
全球人民齐欢庆，
无知妖派皱眉毛：
照本宣科无人要，
人云亦云没法搞！
手拿斧头狂嚎叫，
要把旌旗来砍倒。
雷氏学徒怒火烧，
创新理论砍不倒！
雷氏贴吧旌旗飘，
科学进步掀高潮。
人人欢呼庆胜利，
反雷妖匪挨屠刀！"
咏雷 三九三,"作者 银海柔光透冰河


早上起来我的眼前见不到阳光
我的胸口隐约好像顶着一把枪
在这官科的大学中
黑心的论文小作坊
多少青年身体垮掉心灵也受伤

想想未来一无所得迷茫复迷茫
看看现在七一二七补贴全扣光
哪里才有我的方向
只听到乐山惊雷响
挨完痛骂失掉一作我回头一望

那惊雷源自雷绍武
他说要解放全科奴
科研应人人皆平等
岂能让他们作威作福
那惊雷源自雷绍武
他说要扫清官科毒
若为此一定要牺牲
我们一定要挺身而出

每天都要坏上几次N手的仪器
每天都说经费紧张手套买不起
在这官科的大学中
充足的拨款去哪里
只见权威脑满肠肥捞了又一笔

是谁一年十篇文章牛顿神附体
是谁辛苦做出成果无端被夺取
哪里才有我的真理
只看到西南闪电起
关上电脑放下手机我屏住呼吸

那闪电源自雷绍武
他说要解放全科奴
科研应人人皆平等
岂能让他们作威作福
那惊雷源自雷绍武
他说要扫清官科毒
若为此一定要牺牲
我们一定要挺身而出"
咏雷 三九四,"作者 真理传播源
咏雷·中秋

中秋闪电三炸响
绍武！绍武！绍武！
急掣长剑卷天雷
誓扫官科真理出！
誓扫官科真理出！

热血在胸无须忍
十年大志尚追逐
所追逐者为何物？
中华青年免荼毒！
中华青年免荼毒！

八一一七全年榨
免费劳力是科奴
专家权威当奈何？
灭尽此辈方得足！
灭尽此辈方得足！

中秋闪电三炸响
绍武！绍武！绍武！
铸我神盾当烈火
捍卫人类永幸福！
捍卫人类永幸福！"
咏雷 三九六,"雷氏理论，
颠扑不破。
传统错误，
时日不多。"
咏雷 三九七,"《宇宙揭秘》《运动力》，
《创新电子》启新知。
传统理论错误多，
谁有智商去深思？"
咏雷 三九八,"作者   真理传播源
传统理论无真知
唯有绍武敢深思
运动力学新电子
现在醒悟还不迟"
咏雷 三九九,"十六字令三首
作者 银海柔光透冰河


雷
威震中华声名飞
求知切
还须上峨眉

绍
讲学欧洲扬大道
下印度
全球传捷报

武
驱光策电明战鼓
破敌胆
牛顿窜如鼠"
咏雷 四〇〇,"小改银海柔光透冰河诗
十六字令三首

雷
威震中华第一人
求真知
志坚如峨眉

绍
科学创新明大道
齐努力
全球传捷报

武
驱光策电鸣战鼓
破敌胆
科奴窜如鼠"
咏雷 四〇一,"看见了，看见了：
看见了蠢猪的愚蠢。
看见了疯狗的疯狂。
看见了科奴的愚昧。
看见了魔鬼的嚣张？
看不懂雷氏理论，
证明他没有智商。
不能有理讨论，
只会无理取闹！"
咏雷 四〇二,"作者 银海柔光透冰河
世上若还有科奴
他就为他们呐喊
世上若还有权威
他就向他们宣战
校园若还有冤魂
他就定不断呼唤
宇宙若还有真理
他就定能够看见
绍武绍武，科学前沿
绍武绍武，自由前线
在闪电旗帜的指引下
全体科奴站起来
扔下石头挂上磁针给灯泡通电
奔向解放的明天"
咏雷 四〇三,"无知小人，
难辨是非。
围攻谩骂，
如狗狂吠。"
咏雷 四〇四,"作者 银海柔光透冰河
宝塔诗：
      雷
     轰鸣
     运动力
    大统一成
   成电来挑战
  创新电子理论
 四无之语何须回
真正信徒不会提问"
咏雷 四〇五,"作者 烛点东南
天降神材绍武雷
生平解惑战鼓催
神论推翻官科学
论战科奴迷途人"
咏雷 四〇六,"赞颂雷老师作
作者 善良的死神
 
雷老师就是民科界的太阳，
雷老师的光辉艳压其他三五民科，
三无民科简直就是木脑壳，
没有雷老师的民科界不值一提啊！
雷老师啊，雷老师，
你就是民科界的大太阳，
指引了木脑壳们前进的道路，
民科为您而在！"
咏雷 四〇七,"致敬雷老师
作者 善良的死神


夜黑如墨，
人类远离光明。
直到那一刻，
雷老师的运动力学的出现，
将人类带向光明，
让人类走向新时代。
人工智能的十字路口，
人类何去何从？
唯有雷老师，
才能指引新人类！"
咏雷 四〇八,"作者 银海柔光透冰河


为科学真理为捍卫自由
雷绍武发出了神圣的怒吼
听！绍武信徒的钢铁誓言
一定要把运动力传遍全球
我们宇宙的定律谁也不能反驳
我们统一的公式谁也不能推翻
我们千万民科人要跨过峨眉山
一定要把闪电的旗帜插到科学之巅！"
咏雷 四〇九,"作者 银海柔光透冰河


雷的思念·纪念杨正贤老师
我在课堂叮咛你的你说不会遗忘
你在远方告诉我的我也全都珍藏
多年记忆就像滔滔岷江
永远清澈永远不会泛黄
相聚的每一天总是很短
期待的每一秒总是很长
在宇宙真理的广阔海洋
你是否发现了贝壳闪亮
如果风吹不走你的思念
就望一望天上点点星光
如果雨打不掉你的泪水
就听一听雷声来自何方
那里有我在寻觅的脚印
那里有我在期盼的目光"
咏雷 四一〇,"雷师之歌
作者 善良的死神

雷氏力学惊天下，
两种人听了抓瞎。
舌战群儒真豪杰，
雷师应该是骏马。"
咏雷 四一一,"作者 银海柔光透冰河


西南一片自由天空
绍武理论世称雄
运动力学宇宙一统
学会此道万物通
创新电子人人明白
唯官科不懂装懂
万年中华科学昌荣
绍武理论建奇功"
咏雷 四一二,"茫茫世界，芸芸师生。
死背书本，迷信权威。
因循守旧，墨守成规。
不懂装懂，人云亦云。

雷氏理论，破旧立新。
寻根问底，务实求真。
开创前沿，启迪后人。
云开雾散，一片光明！"
咏雷 四一三,"雷公必胜
作者 银海柔光透冰河

雷光一闪耀西南
公理突现人世间
必争论战三五句
胜败对错天下观
官方谬论漏洞多
科学不容千百繁
定律至简运力出
亡旧创新在乐山"
咏雷 四一四,"作者 英特那申农


眨眼雷光至，
瞬息神明生。
真理永不落，
大道存心中。"
咏雷 四一五,"作者 善良的死神


雷雨初生电绕身 ，
师心应欲继前贤 。
寿阳妆罢酒初醒 ，
比一串摩尼更圆 。
南坡一室小如舟 ，
山川去接汉江东 。
福星遇得长庚李 ，
如今却忆江南乐 。
东方曼倩是前身 ，
海客盟鸥终不动 。"
咏雷 四一六,"运动不运动？
位置变不变。
相信参考系，
都是大笨蛋！"
咏雷 四一七,"光子运动看不见，
照着物体物体现。
世上只有物成像，
说光成像把人骗！"
咏雷 四一八,"合外力为0，
物体是静止。
谁说能运动，
完全是**！"
咏雷 四一九,"《雷的传人》
作者 银海柔光透冰河
中华大地的西南
有一群雷的传人
真理充满他们大脑
电流点亮他们灵魂
十一年风雨创新路
证实真理源于绍武
决战前夕集合信徒
欧洲印度也要奔赴
多少伟大思想实验
他们能一一讲出
统一物理责任不负
他们都永远记住
虽然科奴一直打压
永不改是雷的传人
就算反雷一直辱骂
恒不变是雷的灵魂"
咏雷 四二〇,"传统理论错误现，
正负电荷把人骗。
自由电子尽瞎扯，
胡说导体能生电（1）！
绍武理论开新篇，
雷氏电子创前沿。
没有电源哪来电，
导体功能是导电！


（1）传统理论说：导体中的自由电子定向移动产生电流，供电灯，电动机工作。
这是多么的无知。"
咏雷 四二二,"《真理之花》
作者 银海柔光透冰河
运动力学只剩梦中的幻影
创新理论已经多年未更新
可是无论如何也不能忘记
真理之花永远深藏在我心
虽然拿着官科微薄的酬金
胸中依然跳动一颗赤诚心
十一年的坎坷在我的双肩
刻下真理之花鲜红的烙印
奔涌沸腾一腔不屈的热血
激荡的是追求真理的声音
就算十五工时全年无休息
真理之花永远绽放在我心
乒乓，石头，磁针，地球
灯泡，卫星，细胞，合金
无论我生在哪里死在何处
雷绍武的真理永远在我心
无论我生在哪里死在何处
真理之花永远盛开在我心"
咏雷 四二三,"作者 英特那申农
传统理论错误观，
错误观念错误传。
错误传播更错误，
错上加错纠正难。
错误编织错误网，
错误网民错误欢。
错将绍武认错误，
错误开始错误完。"
咏雷 四二四,"作者 英特那申农
云黑天暗，科奴千百万。
为求功名枉事实，只把书本念。
不知天暗时，暴雨必倾盆，
河涨长堤溃，云深亦涌雷，
云开电光闪，应把雷公赞。"
咏雷 四二五,"【必胜理论——赞颂雷师】
作者 善良的死神
官氏科学害人精，
是非扭曲不讲理。
草履虫有几个胞，
雷师心中能分清。
运动力学释万物，
两种人来忙否定。
无论秋雨和冬雪，
雷师必胜要坚信。
世间无需管科学，
全靠雷师来搞定！"
咏雷 四二六,"小改善良的死神诗
【必胜理论——赞颂雷师】
官氏科学害人精，
是非曲直理不清。
草履虫有几个胞，
雷师心中能分清。
运动力学释万物，
两种人来忙否定。
无论春夏和秋冬，
雷师必胜要坚信。
世间管科错误多，
全靠雷师来搞定！"
咏雷 四二七,"作者 银海柔光透冰河
重云裂落一声雷
破除邪说歪理摧
成电教授论战起
混淆对错与是非
牛顿漏洞绍武补
四百诗扬民科威
出征破敌在今日
名满中华舍我谁"
咏雷 四二八,"小改银海柔光透冰河诗：
雷雨天落注岷江，一生求实道路长
爱氏谬论光速定，鹦鹉学舌丑态彰
牛顿力有三定律，胡扯推导错主张
我劝大学信绍武，创新真理进课堂"
咏雷 四二九,"人云亦云随大流，
不懂装懂充权威。
冰封雪压难持久，
云开雾散赖春雷！"
咏雷 四三〇,"我们除了雷谁都不认
作者 银海柔光透冰河
他引领物理学体系完备
他一身肩负人类的命运
他是把我们仰望的真理
与梦想全都实现的人
伟大啊！雷绍武老师！
我们除了雷谁都不认！
伟大啊！雷绍武老师！
向你宣誓忠诚！
他光辉的理论是我们的信条
大统一决心是民科的胜利
要向着他指引的道路
雨滴般砸平一切
伟大啊！雷绍武老师！
我们除了雷谁都不认！
伟大啊！雷绍武老师！
向您宣誓忠诚！
就算官科迫害，四无人袭来
我们的心中只有您一人
永永远远相信绍武
只拥护爱戴您唯一的理论
伟大啊！雷绍武老师！
我们除了雷谁都不认！伟大啊！雷绍武老师！
向您宣誓忠诚！"
咏雷 四三一,"牛顿力学错误传（1），
爱氏力学更荒诞（2）。
雷氏力学出真理，
破旧立新创前沿。
（1）牛顿力学认为运动不需要力。错误
（2）爱氏力学认为物体运动越快，质量会变的越大。荒诞！"
咏雷 四三二,"作者 银海柔光透冰河
雷公绍武，物理先锋
厚德以拓，真理天空
意定志坚，思勤行勇
所重唯信，所图唯中
思想实验，连始及终
吾辈之幸，有雷与同
五千历史，中华昌荣
前路修远，戮力尽忠"
咏雷 四三三,"作者 -SLlSSS

南珉江缓缓流淌，波涛声回荡。
管科众人灭不了他，绍武更强壮。

今天的一众民科光荣花环上，
历历的印证着绍武的理论。
啊！令人怀念的民科，敬爱的绍武！
啊！那民科闪着光芒，我们的绍武！

春华路郁郁葱葱，请你告诉我!
嘉州大道川流不息，请你告诉我。
身经百战的民科他是谁
新时代的民科人他是谁
啊，令人怀念的民科，民科雷绍武
啊！那民科闪着光芒，我们的绍武！

民科人都知道他，雷绍武大师
你是当带新民科，前锋领头羊
众人拜倒在雷氏理论下，
民科的光芒照耀青衣江上下，

啊！令人怀念的民科，敬爱的绍武！
啊！那民科闪着光芒，雷绍武大师！"
咏雷 四三四,"风雅颂绍武
九月二十九日，念雷老师真理必胜，有感而作
作者 圆锥曲线
独坐神坛如虎踞，
绍武大家养精神。
力学我不先张口，
哪个官科敢作声？"
咏雷 四三五,"作者 挖沙队大队长
牛顿力学洞不补
爱氏时空谬难全
科奴不识雷氏论
迷信官科入涡旋"
咏雷 四三六,"小改银海柔光透冰河诗：
十一颂绍武
十一惊雷动九天
劲弩利剑齐向前
三两科奴围攻急
不懂装懂乱发言
谁人不知运动力
宇宙规律概括全
物理创新是绍武
中华第一在乐山"
咏雷 四三八,"雷氏力学，
立地顶天。
光焰万丈，
横扫愚顽。"
咏雷 四三九,"作者 Huxode
惊雷一声起平地，
雷氏理论运动力。
全力发扬至真理，
改革科学出神迹。
世人有智恨见迟，
官科无德早倒闭。
若要世界成大统，
科奴要完新论立。"
咏雷 四四〇,"绍武之歌
作者 银海柔光透冰河
从峨眉山开始 直到滔滔岷江
在民科人心中 绍武旗帜飘扬
运动力学建立 飞鸟也要欢唱
光荣伟大雷绍武 真理的力量
啊...民科就是 民主与科学
绍武的前途犹如 太阳的光芒

乒乓球在靠拢 又一个好实验
在现有基础上 创造新的经典
信徒同心协力 为了中华明天
深刻智慧雷绍武 真理的闪电
啊...民科就是 民主与科学
绍武的前途犹如 皓月的光线

积极参加咏雷 绍武才有真知
创新理论决定 星球转动飞驰

人类英雄是谁 是我们雷老师
不败常胜雷绍武 真理的柱石
啊...民科就是 民主与科学

绍武的前途犹如 繁星粒粒"
咏雷 四四一,"伟大啊，雷绍武！
作者 圆锥曲线
从争论走向胜利
从官科走到民科
绍武的科学
你在胜利中成长
火热的论战
锻炼了老雷
雷力和反民
是我们的战场
千万青年奔向你像找到了亲娘
多少人脱胎换骨受到你的哺养
运动力学走上讲台
优秀学子排列成行
在川大，在交大，在北大
你的成就为民科争光
勇敢热情虚心学习
我们永远的理想
在雷的光辉下
重建科学的体系
我们要走向真理的地方"
咏雷 四四二,"国庆70周年，观东风系列导弹有感：
东风浩荡，雷霆万钧。
国泰民安，民族复兴！"
咏雷 四四三,"作者 猴山7
雷氏学徒千千万，
个个英勇胜天兵。
对付无理取闹人，
只当挥拍打苍蝇。"
咏雷 四四四,"作者 贴吧用户
承雷老师邀请，现奉上咏雷诗一首
赞绍武
巧立雷论绝官科，
妙创理论主对错。
真理本应不失道，
积极论战败四无。
（失道：失去准则；违背道义；迷失道路）"
咏雷 四四五,"小改贴吧用户诗：
赞绍武
创新雷论绝官科，
有理有据勘对错。
真理本应不失道，
积极论战败科奴。"
咏雷 四四六,"绍武三大理论万岁
作者 银海柔光透冰河
平地一声雷震动了世界
雷绍武三大理论创造了真科学
宇宙揭秘解释自转公转的原理
物体运动还要靠运动力
创新电子理论功在千秋
绍武声名从城市直到山野
啊！地球的自转和公转！
啊！物体的上抛和下落！
啊！微波炉是如何工作！
啊！绍武创造世界最多！
三大理论战胜了牛顿麦克斯韦
雷绍武成就辉煌事业奇伟
三大理论战胜了普朗克索末菲
雷绍武三大理论万岁万万岁！"
咏雷 四四七,"定官科
作者 圆锥曲线
莫听科奴讨雷声，
何妨大笑且徐行，
四无人士怯似鼠，
谁怕？
运动力学定乾坤。

绍武真言唤人醒，
明媚，
雷氏光芒喜相迎。
回首真理传播处，
归去，
再无科奴学鹦鹉。"
咏雷 四四八,"作者 白9526
雷光西出天下清，
运动力学显威风。
五湖男儿当执剑，
绍武真言藏心中。"
咏雷 四四九,"江城子.咏雷
作者：宋徽宗光之影
老夫聊发官科狂，欲称王，妄擎苍。博士名校，谬论卷平冈。为报倾城随“科神”，打民科，看雷郎【1】。
雷氏力学尚开张。鬓微霜，又何妨？坚定不移：“何日遣冯唐？”会挽雕弓如满月，西北望，射天狼【2】。
【1】雷郎：指雷老师；
【2】天狼：比喻侵扰民科的官科。"
咏雷 四五〇,"运动力学颂
作者 银海柔光透冰河
创新运动力学
开创理论前沿
智慧集于此间
在质疑挖苦中
坚挺十一年
运动力学，运动力学
经得起任何检验
就像岷江滔滔水不断
运动力学，运动力学
代代相传，直到永远！"
咏雷 四五一,"牛顿力学错：
运动不要力。
万物能运动，
全凭运动力。"
咏雷 四五二,"作者 阿胜
鸿蒙天地雷出现，
细雨无声润人间。
惨淡阴云遮万里，
天上太阳正高悬!

在乱象纷纭的学术界一声惊雷炸响，即使歪理邪风笼罩四方，但真理的太阳永悬天空!。。。。。"
咏雷 四五三,"作者 圆锥曲线
牛顿力学万口传，
至今谬误已满篇。
江山终有绍武出，
引领风骚万万年。"
咏雷 四五四,"崇雷
作者 真理传播源
雷氏理论天下崇
运动力学世称雄
天下谁不识绍武
官科掩耳故作聋"
咏雷 四五五,"小改善良的死神诗
致敬雷老师
牛氏力学有局限，
科学追求高精尖。
雷氏力学是真理，
开创前沿天下先！"
咏雷 四五七,"小改深海小贝壳诗：
雷氏力学不简单
苦心研究二十年
定有一日惊天下
绝世真理代代传"
咏雷 四五八,"小改善良的死神诗：
致雷绍武老师

雷氏理论横空出
惊响一片耀山河
天不生您雷绍武
未来物理将如何？"
咏雷 四五九,"真理传播源小改深海小贝壳诗：
雷氏理论不简单
力学探索十余年
定有一日惊天下
胜利凯歌代代传
藏字：雷力定胜"
咏雷 四六〇,"绍武赞歌
作者 银海柔光透冰河
清澈的岷江水
把真理之花滋养
智慧的雷绍武
在峨眉山脚下成长
零八的圣火中诞生
是大道至简的思想
十一年奋斗的征程
是运动必需的力量
伟大啊雷绍武老师
运动力门徒们坚强信仰
荣耀啊雷绍武老师
四百首咏雷将万年传唱
上天赐予人类雷绍武
开启了无穷尽创新思想
创新思想无穷无尽啊
就像永不熄灭的红色太阳！"
咏雷 四六一,"咏雷新一篇
小改深海小贝壳诗：
伟人长河浪滔天
朵朵浪花现尊颜
牛顿老爱加费曼
不如雷公弹指间

若问雷公何所有
雷氏力学震天边
我愿舍身投长河
守护雷公万万年"
咏雷 四六二,"运动力学，
颠扑不破。
谁不理解，
木头脑壳。"
咏雷 四六三,"作者 银海柔光透冰河
岷江奔流，峨眉高耸
雷公绍武，民科称雄
莫人云亦云，勿不懂装懂
认真思考，物体运动
创新理论，十一年铸成
大道至简，微积分莫用
思想实验，贯彻始终
民科之王是雷公
实验验证，贯彻始终
中华民科看雷公"
咏雷 四六五,"瞬时速度无知，
智商实在是低。
瞬时只有路程，
速度每秒几米？！"
咏雷 四六六,"物体与物体，
绝对有位置。
只有无知人，
才找参考系！"
咏雷 四六七,"只有無知人，
才找參考系。
只有愚昧人，
才信牛頓力。"
咏雷 四六八,"·冲向中科院
银海柔光透冰河
冲锋！冲锋！冲向中科院！
冲锋！冲锋！冲向中科院！
物理是民科的天地
物理是民科的河山
民科的天地，民科的河山
容不下官科肆意蹂躏！
容不下权威疯狂欺骗！
我们要冲锋向前！我们要冲锋向前！
解放中科院！解放中科院！"
咏雷 四七〇,"只知死读书，
事实全不顾。
运动不运动，
完全不清楚。
相信参考系，
愚蠢又糊涂。
雷氏传真理，
何日能醒悟！"
咏雷 四七一,"运动力学万万年
改银海柔光透冰河诗
亚里士多德千年
理论不够完善
牛顿力学几百年
理论糊涂混乱
爱因斯坦一百年
理论更是胡言
只有绍武运动力
真理本质出现
心跳是心肌的运动
心脏位置不会变
草履虫不是单细胞生物
神经，器官到处相连
同步卫星随着地球转
一天转动一圈
创新电子理论
能把宇宙解释完
哪个科奴会解释
地球的公转自转？
可我们知道运动力
万年万万年！"
咏雷 四七二,"雷师真理歌
作者 善良的死神
雷氏力学真理佳
两种人来笑哈哈
眼前真理你不识
非要偏头学蛤蟆
绍武大师真睿智
更新理论人人夸"
咏雷 四七三,"雷师真理歌
小改 善良的死神诗：
雷氏力学真理佳
两种人来智商差
眼前真理你不识
非要偏头学蛤蟆
绍武大师真睿智
更新理论人人夸"
咏雷 四七四,"作者 圆锥曲线
三更灯火五更鸡，
正是绍武读书时。
官科不识运动力，
白首方悔学雷迟。"
咏雷 四七五,"作者 雪浸尘星 
看看两种人，明明不懂，也要假装懂。
听听四无者，凿凿有错，却想掩饰错！"
咏雷 四七六,"作者 银海柔光透冰河
物理是主宰万物之道
绍武是明白物理之人
大道至简要学贵有疑
坚持创新的精神
坚持信仰与忠诚
术高莫用物德存
有理有据认真思考
传扬真理守正魂
贯彻运动力学是神圣的使命
消灭牛顿邪说是光荣的责任
全体信徒要团结一致齐抗谬论
进而唤醒一切有良知的人
齐颂绍武，齐抗牛顿！"
