咏雷,"平地一声雷，
咏雷 四七七,"就在今天
作者 银海柔光透冰河
创造新理论，就在今天
展现新思想，就在今天
追求新物理，就在今天
开拓新科学，就在今天！
建设中华物理体系
致力诺奖目标实现
运动力大统一是我们
不变的理想和心愿
绍武新理论新咏雷
今天又和大家见面
伟大真理就在眼前
就在今天！"
咏雷 四七八,"相对运动笑话传

轻舟已过万重山，
相对运动笑话传：
小船不动山在动？
愚昧无知超空前！"
咏雷 四七九 雷师战歌,"作者 善良的死神
还有热的血对抗冷的官科
逻辑已被我省略
运动的力学跨越星际间
尝试物理的极限
尽管这段旅途太危险
纷扰的物理未知的边缘
一息苟延残喘的信念
物理已到悬
别无选择只有------
随我来
运动力学
没有单细胞世代
梦还在
雷师从不言败"
咏雷 四八〇,"作者 神镇端云
一剪梅·咏运动力学
绍武力学旗号飘，论战官科，不可开交。草履虫是单细胞？胡搅蛮缠，无理取闹！
官科谬论岂能逃？运动力学，疑虑全消。四无容易把人抛，否认约d，只会双标。"
咏雷 四八一,"作者 圆锥曲线
满纸运动力，
一把真心泪。
官云老雷痴，
谁解其中味？"
咏雷 四八二,"作者 
银海柔光透冰河
巍巍峨眉滔滔岷江
嘉州就是绍武故乡
四方信徒英才一堂
钢铁誓言齐声喊响——
永守雷力真理光！
雄伟中华灿烂文明
创新就是我们目标
万人携手以至万年
开拓未来须行正道——
发扬雷论圣火照！"
咏雷 四八三,"小改 银海柔光透冰河诗：
巍巍峨眉滔滔岷江
嘉州就是绍武故乡
四方英才齐聚一堂
钢铁誓言齐声喊响——
永守雷氏真理之光！
中华文明灿烂辉煌
创新就是我们目标
万人携手共同奋斗
开拓未来真理大道"
咏雷 四八四,"作者 圆锥曲线
地球有公转，
近日远日分。
距大却言热，
距小竟称寒。
官科痴妄论，
只得科奴信。
快快听绍武，
真理现人间。"
咏雷 四八五,"你可听见雷的声音
作者 银海柔光透冰河
你可听见雷的声音
声声是真理在汹涌
这是民科不愿一辈子被
蒙蔽的心声
心脏原地在跳动
应和着雷声隆隆
快冲向运动力学成功的
那个一秒钟
你是否愿加入这场战斗
和我为真理发声？
愿信绍武抛弃牛顿
为了科学的天空？
让我们为物理为自由从始拼到终！
你可听见雷的声音
声声是真理在汹涌
这是民科不愿一辈子被
蒙蔽的心声
心脏原地在跳动
应和着雷声隆隆
快冲向运动力学成功的
那个一秒钟
你是否愿将一切牺牲
只为绍武理论传颂？
面对打压或是辱骂
信仰能否不放松？
让我们的热血洒在中华江河山峰！
你可听见雷的声音
声声是真理在汹涌
这是民科不愿一辈子被
蒙蔽的心声
心脏原地在跳动
应和着雷声隆隆
快冲向运动力学成功的
那个一秒钟！"
咏雷 四八六,"作者 真理传播源
运动力学传天下
顶着官科打压
运动力学照耀我们
光辉洒遍中华
看那全球真理开花
运动都要靠祂
封锁辱骂全都不怕
运动力最伟大"
咏雷 四八七,"雷师赋
作者 善良的死神
牛爱两分天下，
诺奖花落谁家？
物理变革在即，
何人登顶夺花？
雷氏惊空力学，
大名驰骋天下。
若问古今中外，
绍武闻名万家！"
咏雷 四八八,"作者 银海柔光透冰河
为何科奴们人云亦云
为何科奴们喋喋不休
沉默不语中雷声穿云透
有绍武就有自由
为何官科阴影不散
为何民科从不怯战
为何毒流遍雷声仍震天
为真理冲锋向前
卫星飘过，是谁在干涉
原地运动中，心头传来一阵压力
力抗权威，要把黑洞围堵
智慧集于雷手里
雷火不熄黎明要来到
你我要开创科学新大道
向苍天宣告一切荣耀归绍武
归绍武一切荣耀！"
咏雷 四八九,"作者 圆锥曲线
反民吧内雨纷纷，四无人士欲断魂。
借问真理何处有？众人遥指绍武家。"
咏雷 四九〇,"小改 圆锥曲线诗：
牛爱力学乱纷纷，四无人士欲断魂。
借问真理何处有？慢慢长夜盼春雷。"
咏雷 四九一,"作者 银海柔光透冰河
天降神雷照乐山
宇宙真理在其间
官科谬论瓦解尽
权威邪说沉没完
牛顿力学岂有道
绍武英名世人传
明日击倒相对论
千秋永信绍武贤"
咏雷 四九二,"与两类人划清界限
作者 冰哥来了
牛顿崇神太疯癫，爱氏核武祸人间。
天不生我雷绍武，万古力学如长夜。"
咏雷 四九三,"与两类人划清界限
小改冰哥来了诗：
牛顿崇神太疯癫，
爱氏力学误人间。
天不生我雷绍武，
万古力学无新篇。"
咏雷 四九四,"送给四无人：
心中有真理，
峨眉样刚强。
邪恶全无惧，
岂怕狗疯狂！"
咏雷 四九五,"作者 雪浸尘星
运动力学高照明，古今中外处处行。
三皇五帝声泪下，四海七洲雷电鸣。"
咏雷 四九六,"作者 神镇端云
牛顿物理皆为假，
爱氏理论亦不真。
无知官科似死水，
怎解海流万丈深。"
咏雷 四九七,"行不更名坐不改姓
作者 银海柔光透冰河
高举绍武的英名
坚持绍武的精神
是非界线要划清
任凭反雷派混淆视听
擦亮双眼唤起全民快觉醒
破迷阵，本质明
行不更名
坐不改姓
排除万险
坚持挺雷
捍卫绍武英名！
捍卫绍武英名！"
咏雷 四九八,"高举永不变色的旗帜！
作者 银海柔光透冰河
看那峨眉山的尽头
飘扬着绍武的旗帜
蓝色天空白色闪电
风吹雨打始终坚持
物理风云变幻莫测
改旗易帜万千何止
唯有绍武忠诚信徒
永远，永远，永远——
捍卫运动力学永恒的真理
高举永不变色的旗帜！高举永不变色的旗帜！
作者 银海柔光透冰河
看那峨眉山的尽头
飘扬着绍武的旗帜
蓝色天空白色闪电
风吹雨打始终坚持
物理风云变幻莫测
改旗易帜万千何止
唯有绍武忠诚信徒
永远，永远，永远——
捍卫运动力学永恒的真理
高举永不变色的旗帜！"
咏雷 四九九,"你是雷绍武
作者 银海柔光透冰河
虽然没听过你的课程
　　但却总想起你的笑容
　　虽然没见过你的证书
　　但却总回望你的影踪
　　尽管你偏居西南一隅
　　可所有人对你很熟悉
　　岷江滚滚的洪流啊
　　把邪说谬论统统淘洗
　　是谁说物理学只能信牛顿？
　　是谁说运动力像洪水猛虎？
　　万里中华大地人才辈出
　　乐山是真理成长的沃土
　　以笔为剑威震欧洲
　　贴吧奋战名垂印度——
　　你是雷绍武
　　
　　尽管你隐居西南
　　尽管你不在身边
　　可百度贴吧的烽烟
　　却是十余年狂风吹不散
　　是你说公转周期没有误差
　　是你说草履虫细胞有一大片
　　是你说电子有NS两极端
　　谁也砍不断啊砍不断
　　你智慧深沉有风度
你胆识过人有铁骨
　　你是中华五千年民科第一人
你是雷绍武！"
咏雷 五〇〇,"雷鸣十多年，
相逢无敌手
惊醒人不少，
蠢猪难回头！"
咏雷 五〇一 七律·雷神赞,"作者 大地重归寂灭
世人不辨铁和金，
牛顿妖言祸害深。
雷电潜形天尚暗，
科奴蹑位日将沉。
十年求索研真理，
万里纵横发道心。
犬吠之声当扫尽，
广传运力降甘霖。"
咏雷 五〇二 没有绍武哪里有真物理,"作者 银海柔光透冰河
没有绍武哪里有真物理
这是十二年流传的金句
多少钢铁的实验证明
不能不懂运动力
雷公绍武用口和手
把邪说的根尽挖
多少贴子反复修改
创造出真理之花
绍武绍武伟大的雷绍武
中华大地的物理人永在你光芒下

没有绍武哪里有真物理
这是十二年不变的金句
当你踏上毒害的土地
才知它不可分离
风雨中不怕污蔑打压
紧跟绍武步伐
苦难中把我心灵净化
真理遍地开花
绍武绍武伟大的雷绍武
你的光芒永远照耀我们的大中华"
咏雷 五〇三 绍武魂,"作者 真理宣传先锋

千年的古城
有物理的先锋
绍武真理代代相传
信徒永远效忠
十二年奋斗让科学一统
一零八研究员人人英雄
为绍武为真理不惧牺牲
创新精神照耀中华永恒"
咏雷 五〇四 祛邪扶正,"作者 冰哥来了

雷氏物理传天下，
众人学习热情高。
反雷分子已逃窜，
掀起学雷新高潮。"
咏雷 五〇五,"七绝·雷光颂
作者 大地重归寂灭
雷光一闪震青天
师法圣贤名誉传
万里独行真睿智
岁寒松柏志犹坚"
咏雷 五〇六,"作者 执笔流年
昔年曾向此地游，
雷师大贤智满楼。
智比银河长似昼，
授业解惑不知秋。
牛氏力学误长在，
爱氏经纶错不休。
今学雷力如梦醒，
真理唯见绍武流。"
咏雷 五〇七,"作者 圆锥曲线
人民群众喜开颜，
中华绍武传真言。
工农子弟握真理，
不破西科誓不还。"
咏雷 五〇八,"小改圆锥曲线诗

中华绍武传真言，
亿万人民喜开颜。
人间从此有真理，
不破伪学誓不还。"
咏雷 五〇九,"君子坦荡荡，
春雷震天响。
小人长戚戚，
天天吠雷忙！"
咏雷 五一〇,"雷霆震荡，
热血如滔滔岷江。
运动力学 ，
开创历史新篇章。
自己的位置只有绝对的一个，
不可能同时在两个地方。
运动，就是自己位置的改变，
任何参照物都是徒劳。
没有运动力，
一切运动只能是幻想
真理在手
心胸坦荡
运动力学要传扬
让真理光芒永远普照！"
咏雷 五一一,"作者 大地重归寂灭
雷氏力学大于天
学理精深创新篇
高才论道传四海
明辨错对耀千年
牛顿误导已长久
科奴作乱恶无边
必破官科有定数
胜利歌献雷师前"
咏雷 五一二 绍武大功颂,"小改 真理宣传先锋诗：
雷霆一声出岷江
理论之神在东方
破旧立新创前沿
邪说歪理皆扫光
牛顿谬误得审判
爱氏荒诞已显彰
滔滔碧水流不尽
湛湛青天真理扬"
咏雷 五一三,"作者 银海柔光透冰河
五百首咏雷
不是自吹自擂
新思想，新希望
滔滔不绝如岷江水
十二年，新思维
十二年，从无悔
运动力学，坚不可摧
物理世界鸣响惊雷
我们心中牢记绍武箴言
我们双手捧起真理雷电
让运动力光辉照耀中华到永远
我们看着卫星日夜运转
我们知道地球如何公转
一切都服从绍武运动力大道至简"
咏雷 五一四,"五百首咏雷
小改银海柔光透冰河诗：
不是自吹自擂
新思想，新希望
滔滔不绝如岷江
十二年，新思维
十二年，从无悔
运动力学，坚不可摧
物理世界鸣响惊雷
我们心中牢记绍武箴言
我们双手捧起真理雷电
让运动力光辉照耀中华
照耀世界
我们看着卫星日夜运转
我们知道地球如何自转公转
一切运动必须有运动力
大道至简！"
咏雷 五一五 运动力大统一,"作者 银海柔光透冰河
运动力学，吾辈信仰
创新进步，光耀四方
雄哉绍武，中华脊梁
有知有德，智足勇强
冲出岷江，欧洲宣讲
名贯七洲，声传四洋
大道至简，不朽思想
统一学界，此志毋忘！"
咏雷 五一六 绍武思想万万岁,"作者 银海柔光透冰河


你可曾听见雷霆声？
把黑暗和乌云砸碎
那是雷绍武伟大思想的力量在腾飞
反对者垂死挣扎悲鸣
豢养者皆奔逃多么狼狈
这是运动力大统一完成的光辉
你是否愿意放弃曾经
被强迫许下的誓言？
从此不再迷信牛顿误导
做一个有自己思维能力的人类？
和我们一起呐喊
绍武思想万万岁！"
咏雷 五一七 保卫真理,"作者 银海柔光透冰河
一声雷霆降世间
山崩地裂意志坚
无知小人忙反对
科奴帮凶传谰言
人云亦云应悔改
传统谬误须审判
岷江滔滔凯歌奏
捍卫真理天下传"
咏雷 五一八,"作者 雷政委2019/12/9 9:15:55
雷有多高，路就有多远，
雷有多高，梦想就有多远，
雷有多高，舞台就有多大，
雷有多高，天地就有多大。"
咏雷 五一九,"笑看花开花落，
静观河水东流。
不怕黑云压城，
自有春雷涌动！"
咏雷 五二〇 伟哉绍武,"作者 银海柔光透冰河

伟哉绍武，十载求真
爱麦牛顿，孰与比伦？
西南称雄，求道苦辛
科奴惊醒，新论遄臻
天数高远，大道如金
星移光耀，力学创新
不须参考，不用微分
斯为绍武运动力学，吾侪之北辰"
咏雷 五二一,"漫天乌云翻滚，
群魔乱舞嚣张。
雷霆万钧横扫，
乾坤明媚阳光。"
咏雷 五二二 雷你太对,"作者 矢量殿主 
雷你太对，
牛你太傻，
爱因斯坦你也太笨，
雷你太对，
经典力学错误频出
运动力官科从未有
L，=，kmv
位置是唯一的客观的存在
无理取闹问傻话是两种人
不会质疑不会思考的两种人
不明白运动静止都不会用到参考系
带电不是正负电荷
噢，所有物质都是电子组成
电子有磁极不稳
噢，磁极互吸组成分子才能稳定
难道光线声音是一种波吗
人坐车上本来没有运动
是车的运动载着静止人运动
那一批官科理论培养的人
不懂装懂，人云亦云
不管它怎么错的离谱
雷你太对，
牛你太傻，
爱因斯坦你也太笨，
雷你太对！"
咏雷 五二三,"雷氏新理论，
光焰万丈长。
劝君多思考，
不怕疯狗狂！"
咏雷 五二四,"世界真奇妙，
开心又好笑。
虽不养宠物，
天天闻狗叫。"
咏雷 五二五,"任凭乌云滚滚
春雷照样震天。
不理疯狗狂吠，
真理留给人间。"
咏雷 五二六,"荣誉面前谦让，
利益面前不争。
唯有真理面前，
不让丝毫半分！"
咏雷 五二七,"作者· 光速不变-
两种人活着
他已经死了；
雷绍武死了
他还活着。
两种人
骑在人民头上：“啊，我多伟大！”
雷绍武
俯下身子给人民当牛马。
两种人
把名字刻入石头，想“不朽”；
雷绍武
情愿作野草，等着地下的火烧。
两种人
他活着别人就不能活；
雷绍武
他活着为了多数人更好地活。
骑在人民头上的
人民把他摔垮；
给人民作牛马的
人民永远记住他！
把名字刻入石头的
名字比尸首烂得更早；
只要春风吹到的地方
到处是青青的野草。
他活着别人就不能活的人，
他的下场可以看到；
他活着为了多数人更好地活着的人，
群众把他抬举得很高，很高。"
咏雷 五二八 真理之光,"作者 银海柔光透冰河
阳光射入思想牢房
快快解放思想
这是绍武的力量
一生风雨旗帜高扬
屹立不倒靠我真理之光
再创一个辉煌的汉唐
大道至简是唯一的方向
闪电划过科学的巅峰
狗叫挡不住雷霆的轰响
力学真理献中华
中华复兴前路长
坚持创新理论走在复兴路上
我们双手点亮真理之光！"
咏雷 五二九,"前有传统错误，
后有人云亦云。
不越雷霆半步，
何来发展创新！"
咏雷 五三〇 保卫运动力,"作者 绍武真理永恒

运动力学光辉的理论
我们是雷的传人
保卫运动力神圣的责任
我们要勇敢坚忍
统一物理指日可待
岂容反雷派破坏
信徒不能继续沉默
现在就要站出来
起来，起来，快快站起来
保卫真理的未来
起来，起来，民科站起来
保卫运动力长盛不衰！"
咏雷 五三一 改编真理之光,"作者 绍武真理永恒
雷电刺入官科空想
快快走出迷茫
绍武力量不可阻挡
创新精神是唯一的方向
撕碎牛顿错误的篇章
麦氏错误方程不可提倡
唯有绍武运动力
追求真理必信仰
坚持学贵有疑
我们用心燃点真理之光！"
咏雷 五三二,"作者 真理出雷霆
雷氏贴吧一打开，
绍武理论放光彩。
心儿向着乐山飞，
运动力学我最爱！
雷氏贴吧一打开，
创新理论学起来。
字字句句是真理，
教我永当咏雷派！
雷氏贴吧一打开，
万丈光芒照四海。
照得人人心里亮，
横扫一切反雷派！"
咏雷 五三三 雷氏理论好！,"作者 第六感物理学
雷氏理论好，雷氏理论好！
雷氏理论指引学生会思考，
反雷派被打倒，
官科谬论夹着尾巴逃跑了。
莘莘学子大团结，
掀起了雷氏理论学习高潮，
学习高潮！
雷老师好，雷老师好！
雷老师是我们的好领导，
有理论，有实验，
全心全意为了真理立功劳。
坚决跟着雷老师，
要把伟大理论建设好，
建设好！
运动力学好，运动力学好！
运动力学好像阳光照。
我们拥戴雷老师，
反雷分子想反也反不了。
创新理论发展一定胜利，
雷氏理论普及一定来到，
一定来到！
雷老师好，雷老师好！
雷老师的理论创新了，
我们拥戴雷老师，
反雷分子想反也反不了。
创新理论发展一定胜利，
雷氏理论普及一定来到，
一定来到！
雷氏理论普及一定来到，
一定来到！"
咏雷 五三四,"作者 真理出雷霆

民科和官科，
生死两对头。
民科要前进，
官科要退后。
民科要革新，
官科要复旧。
历史几千年，
展开大搏斗。
我们搞科研，
教训记心头。
跟着雷氏走，
要做硬骨头。
谁反雷老师，
坚决和它斗！"
咏雷 五三五,"作者 圆锥曲线
拿到雷老师理论如获至宝
学习雷老师理论如饥似渴
提起雷老师理论如数家珍
运用雷老师理论如鱼得水"
咏雷 五三六,"作者 真理出雷霆
盼望雷论进教材，
好似春风扑面来。
面对雷氏新教材，
全国学生表心怀：
新学年中多努力，
牛顿错误脚下踩。
认真研究运动力，
创新路上大步迈！"
咏雷 五三七,"社会永远向前，
科学不会止步。
雷氏创新理论，
开启光辉坦途。
任何守旧势力，
必定穷途末路。
劝君认真思考，
梦里早日醒悟！"
咏雷 五三八 喜气洋洋,"作者 银海柔光透冰河
齐鼓掌
雷声炸于今晚信徒们齐鼓掌
齐鼓掌
雷声鸣于今晚震天响请欣赏
肃清贴吧靠绍武大德大量
人人欢呼咏雷忙
此刻正是好时光
热烈地歌颂热烈地唱
颂词多奔放个个喜气洋洋
咏个雷祝民科人都开心欢畅
今晚我们大胜利气势不可挡
喜气洋洋洋溢四方
贴吧欢庆屏幕亮空气香
有真理空气香
愉快畅聚 你我把快乐同分享
为胜利歌唱 欢笑莫嫌良夜长
愿你我和唱 愉快度快乐时光
度快乐时光
齐咏雷
雷声炸于今晚信徒们齐鼓掌
齐咏雷
雷声鸣于今晚震天响请欣赏
喜气洋洋"
咏雷 五四〇,"作者 惊雷破胆
雷氏电学开新篇
老当益壮排万难
师出名校能思考
身在福地保平安
败绩全无常授道
名气甚广总释然
裂空巨响是雷霆
了却凡事开新颜"
咏雷 五四一,"回复惊雷破胆诗：
只因对牛弹琴，
何来身败名裂？
雷氏创新真理，
光芒堪比日月！"
咏雷 五四二,"小改惊雷破胆诗：
雷氏电学开新篇
老当益壮排万难
师出名校能思考
身在福地保平安
经历坎坷常授道
百般疑难总释然
战天巨响是雷霆
胜券稳操开新颜"
咏雷 五四三,"作者 真理出雷霆
乐山一片好风光，
我向绍武学思想，
长期扎根雷力吧，
反对科奴当闯将，
学力学热又学电，
《怎样读书》记心上，
长大当个好信徒，
不记牛顿错思想，
什么二次量子化，呸呸呸，
不上狄拉克的当！
雷小兵，志气大，
画出一幅真理画，
画上英雄雷绍武，
把那错误踩脚下，
狠批错误物理学，
对准错误猛刺杀，
异端邪说靠边站，
雷氏力学开鲜花！！！"
咏雷 五四四,"作者 圆锥曲线
天不生绍武，
万古长如夜。
绍武一诞生，
光耀满神州。"
咏雷 五四五,"雷电行空，
无拘无束。
大道自然，
我行我素。"
咏雷 五四六,"雷霆万钧，
降龙伏虎。
作乱妖魔，
粉身碎骨。"
咏雷 五四七,"作者 -塑风
薄雾浣明纱
晖日出东方。
雷氏新理论，
光焰万丈长。
霄拔撼青云，
涛奔彻岷江。
劝君多思考，
岂怕狗猖狂！"
咏雷 五四八 赞绍武,"作者 银海柔光透冰河
巍巍中华气运盛
天降绍武动九州
开创雷力胜牛顿
再生胡克亦难周
邪说岂敢战真理
八面临敌策早筹
只道雷老算如神
千古何人堪比谋"
咏雷 五四九,"作者 光速不变-
文艺复兴科学源，
牛顿傻论祸乾坤。
管科科奴心智浑，
和谐理智不复存。"
咏雷 五五〇,"小改光速不变-诗
文艺复兴科学兴，
牛顿傻论祸乾坤。
管科科奴无心智，
不信雷氏信权威。"
咏雷 五五一 雷霆万钧,"作者 大地重归寂灭
雷声一响惊天地
牛氏谬论无处藏
力挽狂澜传真理
求学十载岁月长
笑看人间风波起
谁料反雷太猖狂
百炼成钢何所惧
走出乐山美名扬"
咏雷 五五二 我是雷绍武,"作者 银海柔光透冰河
出去了不是懦弱
不回复不是麻木
大道至简的思想
指引信徒的脚步
十二年持久的论战
证实我理论的基础
不到生命的最后
决不放弃战斗
忍无可忍的时候
我会一一回复
统一物理完整论述
我会牢牢记住
我不管生在哪里
我是雷绍武
不论死在何处
魂是雷绍武！"
咏雷 五五三,"作者 邪说出牛顿
运动力学，
开启前沿。
千秋万世，
直到永远。"
咏雷 五五四,"作者 神镇端云
乐山有雷神，不与官科立。
雷论绝科奴，世人观且疑。
凡物能运动，雷电但能流。
草虫胞几何，谁人可得求？
牛顿错已久，无人能复改。
真言创新论，雷智深如海。"
咏雷 五五五,"雷氏传播真理，
不怕对牛弹琴。
一旦人能思考，
定能幡然悟醒！"
咏雷 五五六,"作者  圆锥曲线
三更灯火五更鸡，
正是绍武读书时。
官科不知民科好，
白首方悔学雷迟。"
咏雷 五五七,"小改圆锥曲线诗：
三更灯火五更鸡，
正是绍武读书时。
官科不知运动力，
白首方悔学雷迟。"
咏雷 五五八 民科诘问,"作者 银海柔光透冰河
前面是反民科胡说，后面是民科诘问


嘲笑还有沉默
不是不敢回复
牛顿的科学思想
指引我们的脚步
几百年物理学史
证实我体系的坚固
不到最后的关头
不和民科缠斗
民科害人的时候
我会挺身而出
捍卫真理完善基础
我会牢牢记住


如果真的理解
为何只会侮辱
对牛顿思想的理解
谁比得上雷绍武
传统理论的复杂
证实它完全是错误
可是你们还纠缠
非和真理战斗
民科何时害过人
你是否讲得出
建设雷氏物理基础
我会牢牢记住"
咏雷 五五九,"武汉有灾难，
八方来支援。
雷神山头立，
病毒全完蛋。
这首诗，是歌颂武汉雷神山病毒医院的建设的。
他集中了全国全世界的最先进的医疗技术，
一定能够战胜和消灭这次病毒。"
咏雷 五六O,"苍天有眼，
雷霆再现。
四无之人，
必将完蛋。"
咏雷 五六一,"春雷滚滚，
万物苏醒。
生机勃勃，
向荣欣欣。"
咏雷 五六二 归雷,"作者 惊雷破胆
问君归期未有期，曾经策马走龙池。
昔日霸王今犹在？正是卷土重来时。"
咏雷 五六三,"小改惊雷破胆·归雷
问君归期未有期，
曾经策马越雷池。
昔日霸王今犹在？
正是春雷重来时。"
咏雷 五六四,"作者  第六感物理学 
牛顿力学，一派胡言！
无力能动？瞎扯千年！
唯有绍武，真知灼见！
口吐真理，威震海天！
四无人员，退散捂脸！
运动力学，可得永年！"
咏雷 五六五,"小改第六感物理学诗 
牛顿力学，一派胡言！
无力能动？无稽之谈！
唯有绍武，真知灼见！
口吐真理，威震海天！
四无人员，退散打脸！
运动力学，可得永年！"
咏雷 五六六,"作者 大地重归寂灭
手持真理定山河，
世界人民共协和。
牛顿信徒归地网，
四无败类入天罗。
东西南北传雷响，
日月星辰献赞歌。
绍武英名垂万古，
反雷分子欲如何？"
咏雷 五六七,"作者 银海柔光透冰河
绍武绍武最强大
官科们最害怕
无耻之徒就是他们
连续举报打压
看啊绍武终于复活
有贴吧就有祂
全吧封禁祂都不怕
雷绍武最强大"
咏雷 五六八,"小改 银海柔光透冰河诗：
绍武绍武最强大
官科科奴最害怕
无耻之徒围攻急
连续举报来打压
绍武终于复出来
愿去贴吧就有祂
真理在手何所惧
全吧封禁祂不怕
雷绍武啊最强大"
咏雷 五六九,"人云亦云可悲。
不懂装懂可耻。
夏虫不可语冰，
愚人不可言理。"
咏雷 五七〇,"浓云铺天盖地，
雷霆怒震八荒。
狂风骤雨过后，
定是明媚阳光！"
咏雷 五七一,"四无人员多，
智商等于零！
相信人世间，
总有明白人！"
咏雷 五七二,"作者 柱天王

万古云霄一惊雷
葳蕤神光似神回
莫问前路多坎坷
霹雳叱咤显神威
斩灭荆棘舍您谁！"
咏雷 五七三,"作者 Iridescent
莫嫌尘世无人知
唯怪浮生多愚昧
妙手回春救物理
唯我惊雷千古垂"
咏雷 五七四,"作者 Iridescent
民科之真理如悬崖静开之花，
我一人独往细嗅
科学的大门将由那惊天一雷叩响
愚蠢的伪科学信奉者们
无知蒙闭了你们的双眼
你们的灵魂将由雷雨洗涤！
民科真理将照耀大地！"
咏雷 五七五,"作者 Iridescent
再来一首。
一事无成两鬓衰，
官方唯诺不可追。
民间绝少尘埃污，
唯有清泉漾白沙。"
咏雷 五七六,"作者 白胡子の阿妈
（仿偶数萨体）
啊
雷神！
您就是
飞驰
的
除霾车

沉降一切
伪科学
的
阴霾

让
真理
浮现
于
世人
眼前

世界的真相[br%D运动的本质
一切物理知识

首次
清晰地
真实地
呈现出来"
咏雷 五七七,"作者  何呈(3175795575)  10:02:05
韶华最是闻雷语
雾罩民科应尽销
碧血丹心终悟理
王侯将相焉能瞭"
咏雷 五七八,"小改 何呈诗
韶华最是闻雷语
雾罩民科应尽销
碧血丹心终悟理
王侯将相焉能详"
咏雷 五七九,"作者   vegetable fj(858060311)  10:28:23
【支持雷老师】
雷震山河天地响，
老生常谈皆乱唱。
威名随风震寰宇，
武者运力莫彷徨。"